No,Time,Source,Destination,Protocol,Length,Info,ip,total_amount,dir,id,size
32,6.659169,10.3.66.103,10.3.66.1,DNS,75,Standard query 0x6462 A wpad.mshome.net,23.220.148.9,8,Source,32,1
69,22.493208,10.3.66.103,10.3.66.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>,93.190.141.180,8,Source,69,1
344,105.51,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=168142 Win=65536 Len=0,23.72.225.91,8,Destination,344,1
378,105.546791,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=192748 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],38.126.130.202,8,Destination,378,1
70,23.257552,10.3.66.103,10.3.66.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>,93.190.142.64,9,Source,70,1
75,25.582621,10.3.66.103,10.3.66.255,BROWSER,252,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum",224.0.0.252,9,Destination,75,1
324,105.508287,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=157206 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],74.125.139.154,9,Destination,324,1
143,105.323366,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=35543 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],93.190.141.180,10,Destination,143,1
10,3.467505,10.3.66.103,10.3.66.1,DNS,91,Standard query 0xc26d SRV _ldap._tcp.dc._msdcs.mshome.net,173.239.36.117,11,Source,10,1
39,7.145568,10.3.66.103,224.0.0.22,IGMPv3,60,Membership Report / Join group 224.0.0.252 for any sources,31.192.112.238,11,Source,39,1
42,8.455631,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WPAD<00>,54.148.180.204,11,Source,42,1
56,9.870465,10.3.66.103,23.15.9.17,TCP,60,"49157  >  80 [FIN, ACK] Seq=98 Ack=181 Win=65280 Len=0",74.125.226.162,11,Source,56,1
76,52.229305,10.3.66.103,10.3.66.255,BROWSER,243,"Local Master Announcement STROUT-PC, Workstation, Server, NT Workstation, Potential Browser, Master Browser",224.0.0.22,11,Destination,76,1
390,106.691722,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=200950 Win=65536 Len=0,8.18.45.68,11,Destination,390,1
218,105.398226,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=84755 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],93.190.142.64,12,Destination,218,1
262,105.436522,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=116196 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],173.239.36.117,12,Destination,262,1
355,105.512239,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=179078 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],74.125.226.186,12,Destination,355,1
382,105.547658,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=196849 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],74.125.226.13,13,Destination,382,1
289,105.471541,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=131233 Win=65536 Len=0,74.125.226.161,14,Destination,289,1
55,9.870401,10.3.66.103,23.15.9.17,TCP,60,49157  >  80 [ACK] Seq=98 Ack=181 Win=65280 Len=0,74.125.226.161,15,Source,55,1
60,13.834977,10.3.66.103,10.3.66.255,BROWSER,222,Request Announcement STROUT-PC,74.125.226.186,16,Source,60,1
250,105.435738,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=107994 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],31.192.112.238,16,Destination,250,1
297,105.473816,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=138068 Win=65536 Len=0,199.16.172.81,16,Destination,297,1
372,105.545351,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=191381 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],23.220.148.51,18,Destination,372,1
19,4.754336,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<00>,199.16.172.81,19,Source,19,1
53,9.870262,23.15.9.17,10.3.66.103,HTTP,233,HTTP/1.1 200 OK  (text/plain),74.125.139.95,19,Source,53,1
54,9.870308,23.15.9.17,10.3.66.103,TCP,54,"80  >  49157 [FIN, ACK] Seq=180 Ack=98 Win=14624 Len=0",74.125.226.13,20,Source,54,1
347,105.510198,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=170876 Win=65536 Len=0,96.16.134.180,20,Destination,347,1
83,104.116065,10.3.66.103,255.255.255.255,DHCP,342,DHCP Inform   - Transaction ID 0x333cf4b9,74.125.226.162,21,Destination,83,1
86,104.233643,10.3.66.1,10.3.66.103,DNS,98,Standard query response 0xfe6d A kennedy.sitoserver.com A 174.121.246.162,54.148.180.204,21,Destination,86,1
72,24.786383,10.3.66.103,10.3.66.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>,96.16.134.180,22,Source,72,1
284,105.471141,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=129866 Win=65536 Len=0,74.125.139.95,22,Destination,284,1
353,105.512123,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=176344 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],184.51.144.120,22,Destination,353,1
306,105.474863,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=144903 Win=65536 Len=0,74.125.226.185,23,Destination,306,1
31,6.650182,10.3.66.103,224.0.0.252,LLMNR,69,Standard query 0x814c ANY Strout-PC,23.220.148.51,24,Source,31,1
267,105.436718,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=116196 Win=65536 Len=0,173.239.42.219,24,Destination,267,1
264,105.436615,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=114829 Win=65536 Len=0,173.239.36.121,25,Destination,264,1
12,3.469318,10.3.66.103,10.3.66.1,DNS,91,Standard query 0x169e SRV _ldap._tcp.dc._msdcs.mshome.net,173.239.42.219,26,Source,12,1
348,105.510314,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=172243 Win=65536 Len=0,69.172.216.55,26,Destination,348,1
350,105.511307,174.121.246.162,10.3.66.103,TCP,1421,"80  >  49158 [PSH, ACK] Seq=173610 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU]",23.72.255.183,26,Destination,350,1
11,3.467854,10.3.66.1,10.3.66.103,DNS,91,Standard query response 0xc26d No such name SRV _ldap._tcp.dc._msdcs.mshome.net,173.239.36.121,27,Source,11,1
37,6.955815,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WPAD<00>,23.72.255.183,28,Source,37,1
342,105.509882,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=169509 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],172.226.103.54,28,Destination,342,1
285,105.471238,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=129866 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],94.31.29.43,34,Destination,285,1
23,5.505618,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<00>,204.79.197.200,35,Source,23,1
47,9.296078,10.3.66.103,10.3.66.255,BROWSER,222,Request Announcement STROUT-PC,69.172.216.55,35,Source,47,1
230,105.432523,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=92957 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],204.79.197.200,35,Destination,230,1
15,3.64675,10.3.66.103,224.0.0.22,IGMPv3,60,Membership Report / Join group 224.0.0.252 for any sources,184.51.144.120,36,Source,15,1
346,105.510083,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=169509 Win=65536 Len=0,23.78.253.223,37,Destination,346,1
9,3.460382,10.3.66.103,224.0.0.252,LLMNR,69,Standard query 0xfbd7 ANY Strout-PC,172.226.103.54,38,Source,9,1
59,12.321744,10.3.66.103,10.3.66.255,BROWSER,222,Request Announcement STROUT-PC,74.125.226.185,40,Source,59,1
299,105.474312,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=139435 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],205.185.216.10,40,Destination,299,1
71,24.021963,10.3.66.103,10.3.66.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>,94.31.29.43,43,Source,71,1
27,6.286255,10.3.66.1,10.3.66.103,DNS,77,Standard query response 0xd3eb No such name A isatap.mshome.net,217.160.165.207,44,Source,27,1
43,8.525624,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1e>,54.201.30.58,45,Source,43,1
77,59.107996,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WORKGROUP<1e>,10.3.66.1,50,Destination,77,1
38,7.025598,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1e>,23.78.253.223,52,Source,38,2
85,104.18351,10.3.66.103,10.3.66.1,DNS,82,Standard query 0xfe6d A kennedy.sitoserver.com,54.201.30.58,58,Destination,85,2
87,104.250857,10.3.66.103,174.121.246.162,TCP,66,49158  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,217.160.165.207,58,Destination,87,2
68,21.69751,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1d>,93.184.215.200,59,Source,68,2
183,105.395482,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=61516 Win=65536 Len=0,93.184.215.200,63,Destination,183,2
24,5.50562,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<00>,205.185.216.10,65,Source,24,2
74,25.582168,10.3.66.103,10.3.66.255,BROWSER,222,Request Announcement STROUT-PC,10.3.66.255,90,Destination,74,2
82,62.929215,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WORKGROUP<1e>,23.218.210.155,202,Destination,82,2
30,6.649781,10.3.66.103,224.0.0.22,IGMPv3,60,Membership Report / Join group 224.0.0.252 for any sources,23.218.210.155,214,Source,30,2
2,3.15004,0.0.0.0,255.255.255.255,DHCP,350,DHCP Request  - Transaction ID 0xa717c1cf,10.3.66.1,223,Source,2,2
84,104.120514,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WPAD<00>,74.125.226.176,226,Destination,84,2
58,10.808497,10.3.66.103,10.3.66.255,BROWSER,222,Request Announcement STROUT-PC,74.125.226.176,240,Source,58,2
276,105.470528,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=124398 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],192.241.179.166,296,Destination,276,2
18,3.989977,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<00>,192.241.179.166,374,Source,18,2
64,18.390294,10.3.66.103,10.3.66.255,BROWSER,234,Browser Election Request,8.8.8.8,419,Source,64,2
81,62.164799,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WORKGROUP<1e>,8.8.8.8,419,Destination,81,2
13,3.469549,10.3.66.1,10.3.66.103,DNS,91,Standard query response 0x169e No such name SRV _ldap._tcp.dc._msdcs.mshome.net,174.121.246.162,693,Source,13,2
80,61.401362,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WORKGROUP<1e>,174.121.246.162,701,Destination,80,2
5,3.226247,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<20>,109.68.191.31,922,Source,5,2
89,104.53127,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=1 Ack=1 Win=65536 Len=0,109.68.191.31,943,Destination,89,2
88,104.531113,174.121.246.162,10.3.66.103,TCP,66,"80  >  49158 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1367 SACK_PERM=1 WS=128",148.251.80.172,1265,Destination,88,3
7,3.459812,10.3.66.103,224.0.0.22,IGMPv3,60,Membership Report / Leave group 224.0.0.252,148.251.80.172,1292,Source,7,3
78,59.871551,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WORKGROUP<1e>,10.3.66.103,5277,Destination,78,3
3,3.225939,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<00>,10.3.66.103,5319,Source,3,3
